question,category,active,answer,date,time,ip,browser,os,device,unknown1,unknown2
soap,product_search,True,Crafted with ancient Moroccan beauty rituals for a luxurious experience,2025-07-16,21:08,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
best soap for ligt skin,product_search,True,Formulated with alpha arbutin for skin-brightening properties and combating dark spots,2025-07-16,21:08,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
body wahs,product_search,True,Ultimate grooming essential for the modern man who demands freshness and confidence. Invigorating sensations with every shower.,2025-07-16,21:12,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Crafted with ancient Moroccan beauty rituals for a luxurious experience.,2025-07-16,21:14,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap?,product_search,True,"Effective cleansing and protection against germs, advanced antibacterial properties, nourishing formula",2025-07-16,21:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
How can I order?,product_search,True,"An exhilarating fragrance designed for the modern man who embodies confidence and charisma, perfect for those who love exclusivity and allure.",2025-07-16,21:18,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
How can I order?,product_search,True,"This fragrance encapsulates the essence of luxury, exclusivity, and vibrant New York City nightlife, perfect for the modern woman who radiates confidence and charm.",2025-07-16,21:19,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap?,product_search,True,Luxurious addition to your skincare routine with an invigorating aromatic experience,2025-07-16,21:20,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Effective cleansing and protection against germs,2025-07-16,21:23,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
what time are you opened today,product_search,True,Invigorating shower gel for an active lifestyle,2025-07-16,21:24,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
what ytie. are you oopend,product_search,True,Nourishes and revitalizes curly and textured hair,2025-07-16,21:24,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Luxurious experience crafted with ancient Moroccan beauty rituals,2025-07-16,21:25,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
when are you opened today,faq,True,"ðŸ•’ Our store hours are:
Monday - Saturday: 8:00 AM - 8:00 PM
Sunday: 1:00 PM - 7:00 PM",2025-07-16,21:25,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
What skincare is good for dark skin?,faq,True,Let me find some options for darker skin tones. Hold on a sec...,2025-07-16,21:27,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
What skincare is good for dark skin?,faq,True,Let me find some options for darker skin tones. Hold on a sec...,2025-07-16,21:27,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Luxurious experience with ancient Moroccan beauty rituals,2025-07-16,21:30,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
what time do you close today,product_search,True,Captivating fragrance embodying nightlife and sophistication.,2025-07-16,21:30,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Crafted with natural ingredients and therapeutic properties for a luxurious bathing experience.,2025-07-16,21:54,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i am looking for hair cream,product_search,True,"Formulated to enhance hair vitality, shine, and overall appearance",2025-07-16,21:54,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
when are you opened,faq,True,"ðŸ•’ Our store hours are:
Monday - Saturday: 8:00 AM - 8:00 PM
Sunday: 1:00 PM - 7:00 PM",2025-07-16,21:57,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
address?,product_search,True,"Embrace luxury, exclusivity, and confidence with this captivating fragrance designed for the modern woman.",2025-07-16,21:57,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Crafted for a luxurious bathing experience, providing a sense of purity and freshness",2025-07-16,21:59,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need soaps for dark skin,product_search,True,"Crafted from a blend of nutrient-rich ingredients, renowned for cleansing, moisturizing, and rejuvenating all skin types.",2025-07-16,22:00,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap?,product_search,True,"Nourishes and hydrates skin with oatmeal, ideal for sensitive and dry skin.",2025-07-16,22:01,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Formulated with natural ingredients for gentle cleansing and nourishing care, preserves skin's moisture barrier.",2025-07-16,22:02,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Effective cleansing and protection against germs, nourishing formula",2025-07-16,22:03,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
body soap,product_search,True,Transforms your bathing experience into a luxurious escape with a blend of natural ingredients and therapeutic properties.,2025-07-16,22:04,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hey,unknown,False,,2025-07-16,23:09,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Formulated with natural ingredients for gentle cleansing and nourishing care, preserves skin's moisture barrier.",2025-07-16,23:09,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hey,unknown,False,,2025-07-16,23:10,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soaps for dark skin,product_search,True,"Crafted for a radiant, even skin tone. Gently cleanses and brightens with natural ingredients for fresh, smooth, and balanced skin.",2025-07-16,23:11,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Perfect for gentle cleansing and nourishing care,2025-07-16,23:38,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i want lotion,product_search,True,"Perfect for achieving soft, smooth, and hydrated skin every day. Suitable for all skin types, including sensitive skin.",2025-07-16,23:39,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
how do i order,product_search,True,Captures the vibrant energy of New York City nightlife and sophistication,2025-07-16,23:39,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
test,product_search,True,,2025-07-16,23:55,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soaps for black people,product_search,True,Harnesses the power of alpha arbutin for skin brightening,2025-07-16,23:55,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i am tired,product_search,True,,2025-07-16,23:56,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
what lotion can i use,product_search,True,"Designed for daily use, suitable for all skin types including sensitive skin.",2025-07-17,00:00,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hey,product_search,True,,2025-07-17,00:08,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Experience the luxury of ancient Moroccan beauty rituals,2025-07-17,00:09,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Effective cleansing and protection against germs,2025-07-17,00:12,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Gentle cleansing and skin nourishment,2025-07-17,00:14,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Introducing Asantee U.S.A Soap, the perfect solution for an invigorating and revitalizing bathing experience.",2025-07-17,00:15,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you sell olay,product_search,True,"Experience the power of retinol with Olay Regenerist Retinol 24 Night Moisturizer, designed to rejuvenate your skin while you sleep. Wake up to smoother, brighter skin with reduced fine lines and wrinkles.",2025-07-17,00:16,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
cetaphil?,product_search,True,,2025-07-17,00:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Crafted with natural ingredients and inspired by ancient Moroccan beauty rituals for a luxurious experience.,2025-07-17,00:21,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hey,product_search,True,,2025-07-17,00:22,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,A luxurious addition to your skincare routine that revitalizes your skin with an invigorating aromatic experience.,2025-07-17,00:22,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Crafted with care and precision, promises an effective cleanse and indulgence in fragrant luxury.",2025-07-17,00:27,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Indulging in fragrant luxury for an invigorating bathing experience,2025-07-17,00:29,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
argussy,product_search,True,,2025-07-17,00:30,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hey,product_search,True,,2025-07-17,00:35,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hey,product_search,True,,2025-07-17,00:37,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Invigorating and revitalizing bathing experience,2025-07-17,00:37,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Crafted with ancient Moroccan beauty rituals in mind, providing a luxurious and nourishing cleansing experience.",2025-07-17,00:46,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
are you good,product_search,True,,2025-07-17,00:46,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
okay thank you where are you located,product_search,True,,2025-07-17,00:47,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need soaps for dark skin,product_search,True,"Expertly formulated to brighten and rejuvenate complexion for radiant, even-toned skin with a natural glow.",2025-07-17,00:47,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need soap,product_search,True,"A revolutionary cleansing solution for those who demand more from their daily hygiene routine, offering a luxurious lather for effective cleansing.",2025-07-17,00:49,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Here are some soap options that might interest you:

1. Aveeno Moisturizing Soap: If you're looking ",2025-07-17,01:05,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
okay,product_search,True,It looks like the Atouchi A103 5G Kids Tablet and the 2Sure Hand and Surface Santizer could be great,2025-07-17,01:06,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
nooo,product_search,True,"It seems like you're feeling a bit down. Remember, it's okay to have days like this. If you're looki",2025-07-17,01:06,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
thank you,product_search,True,"You're welcome! If you're looking to treat yourself, I recommend the Asantee Tamarind And Turmeric S",2025-07-17,01:06,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need a cream for dark skin,product_search,True,"For a cream for dark skin, I recommend the Avila Naturalle Dark Armpit Cream for its transformative ",2025-07-17,01:07,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
irecommned others,product_search,True,I recommend checking out the 55H+ Efficacite Exceptionnel for exceptional performance and effectiven,2025-07-17,01:07,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
what do they contain?,product_search,True,"Here are a couple of products that may pique your interest:

1. Actikid Magic Beans Supplement: Thes",2025-07-17,01:08,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,chat,True,How about trying the Aveeno Moisturizing Soap for a gentle yet effective cleansing experience that a,2025-07-17,01:09,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
okay,chat,True,Hey there! How can I help you today?,2025-07-17,01:09,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soaps?,chat,True,"For your soap selection, I recommend the Asepso Soap With Antibacterial Agent for its effective clea",2025-07-17,01:11,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
how about bodu wash?,chat,True,"Ah, body wash is a great choice for keeping your skin clean and refreshed! There are so many options",2025-07-17,01:12,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
okay,chat,True,Hey there! How can I help you today?,2025-07-17,01:13,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
okay,chat,True,Hey there! How can I help you today?,2025-07-17,01:13,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need soaps,chat,True,"Certainly! Based on your preference for soaps, I recommend trying the Asantee U.S.A Soap and Aha Bat",2025-07-17,01:13,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do they contain aha?,chat,True,"Hey there! I'm not quite sure what you're referring to by ""aha."" Could you please provide a bit more",2025-07-17,01:13,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
okay,chat,True,Hey there! What's on your mind today?,2025-07-17,01:14,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
cream,chat,True,"Hey there! If you're looking for a great product to try, I'd recommend the A3 Lemon + Carotte White ",2025-07-17,01:14,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
wow,chat,True,"Hi there! What's up? What brought on that ""wow""?",2025-07-17,01:15,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i dont want whiteningf,chat,True,Got it! Whitening might not be for everyone. If you're looking for other dental services or have any,2025-07-17,01:15,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need fragrance for men,chat,True,"If you're looking for fragrances for men, I'd suggest considering the following options:

1. **212 S",2025-07-17,01:15,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soaps?,chat,True,"I see you're interested in soaps! Here are a couple of options you might like:

1. **Asepso Soap Wit",2025-07-17,01:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need fragramnce for men,chat,True,"If you're looking for a fantastic fragrance for men, I've got some great options for you:

1. **A Me",2025-07-17,01:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
frgrance for men?,chat,True,"For men's fragrances, I'd recommend checking out the ""Armaf Just For You For Men Body Spray"" and ""21",2025-07-17,01:18,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
any soaps for dark skin?,chat,True,"For dark skin, you might want to consider the ""Alpha Arbutin New White Soap"" and ""Ambi Black Soap"" o",2025-07-17,01:19,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you sell xyz,chat,True,Hey there! I'm here to help answer any questions you might have about MamaTega's products. Can you p,2025-07-17,01:21,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
like cerave,chat,True,"Ah, I see! If you're looking for skincare products similar to CeraVe, MamaTega offers a range of hig",2025-07-17,01:21,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
how about #6,chat,True,I'm glad to hear you're interested in exploring MamaTega's skincare line further! Could you provide ,2025-07-17,01:22,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
asepso?,chat,True,"Oh, Asepso! Asepso is a well-known brand for its antibacterial soap that helps in keeping your skin ",2025-07-17,01:22,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you sell asepso,chat,True,"Hello! I'm here to help you. Unfortunately, we don't sell products directly, but I can definitely he",2025-07-17,01:23,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
list 5 brands you sell,chat,True,"Of course! Here are five popular brands that we currently offer:

1. Dove - Known for its gentle and",2025-07-17,01:23,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
olay?,chat,True,Hello! How can I assist you today?,2025-07-17,01:32,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
aveno,chat,True,"Yes, we also have products from **Aveeno** available for purchase. What specifically are you looking",2025-07-17,01:32,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
serums,chat,True,We have a variety of serums available from both **Olay** and **Aveeno**. Is there a particular conce,2025-07-17,01:32,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
yes,chat,True,Great! Could you please provide me with more details about your specific concern or desired outcome ,2025-07-17,01:32,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
body wash,chat,True,"For body washes specifically formulated for dark skin, we have options from brands like **Dove**, **",2025-07-17,01:33,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
yes,chat,True,"Great! Here are some details on body wash options for dark skin:

1. **Dove Gentle Exfoliating Body ",2025-07-17,01:33,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
any other types?,chat,True,"Certainly! Here are a few more body wash options suitable for dark skin:

1. **Olay Ultra Moisture B",2025-07-17,01:35,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i want something britghenin,chat,True,"For brightening body wash options that can help enhance the natural radiance of dark skin, you may w",2025-07-17,01:35,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
how about fair and white?,chat,True,Fair and White is a brand known for its skincare products that target hyperpigmentation and uneven s,2025-07-17,01:35,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soaps?,chat,True,"1. **Asepso The Antiseptic Soap**: This soap is designed to provide powerful antiseptic benefits, ma",2025-07-17,01:36,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you carry fair and white,chat,True,"Yes, we do carry products from **Fair and White**! Would you like me to provide you with more inform",2025-07-17,01:36,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
yes,chat,True,Great! Could you please specify which **Fair and White** product you are interested in or let me kno,2025-07-17,01:36,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hyper pigmentation,chat,True,"For hyperpigmentation concerns, **Fair and White** offers a range of products that target uneven ski",2025-07-17,01:37,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soaps?,chat,True,"1. **Aveeno Moisturizing Soap**: This soap is formulated by Aveeno, a trusted brand known for gentle",2025-07-17,01:37,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i want olay serums,chat,True,"Certainly! Olay offers a range of serums that target various skin concerns and provide hydration, br",2025-07-17,01:40,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
okay,chat,True,Hey there! How can I assist you today?,2025-07-17,01:41,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
olay soaps?,product_search,True,"If you're looking for a top-notch soap to pamper your skin, I'd recommend the 14-Days Transparent Gl",2025-07-17,01:41,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need a serum,chat,True,"For a serum, Olay Regenerist Micro-Sculpting Serum is a fantastic choice. It's designed to help firm",2025-07-17,01:42,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
yes,chat,True,Great! The Olay Regenerist Micro-Sculpting Serum is formulated with advanced ingredients like hyalur,2025-07-17,01:42,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
hey,chat,True,Hey there! How are you doing today? What's on your mind?,2025-07-17,01:49,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need soaps,product_search,True,"Hey there! I've found a couple of soap options that might interest you:
1. Aveeno Cleansing Soap: It",2025-07-17,01:49,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i have a specific concern,chat,True,"Of course! Feel free to share your specific concern, and I'll do my best to help you find a soap tha",2025-07-17,01:51,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
like someting with less oil,chat,True,"I understand your concern about wanting a soap that is less oily. Based on that, I recommend trying ",2025-07-17,01:51,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
the link?,chat,True,I'm sorry for the confusion. Here is the link to the Aveeno Cleansing Soap: [Aveeno Cleansing Soap](,2025-07-17,01:52,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
wrong link,chat,True,I apologize for the oversight. Here is the correct link to the Aveeno Cleansing Soap: [Aveeno Cleans,2025-07-17,01:53,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,I recommend trying out the Asepso Soap With Antibacterial Agent to keep your skin clean and protecte,2025-07-17,01:55,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i need aveeno soap,product_search,True,"I see you're looking for Aveeno soap, but unfortunately, I couldn't find a specific Aveeno soap in t",2025-07-17,01:55,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you carry olay,chat,True,"I currently don't have Olay soap in the options available. If you're looking for Olay products, I ca",2025-07-17,01:55,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
like the brand,chat,True,"Got it! If you're a fan of Olay products, you might enjoy trying the Olay Ultra Moisture Shea Butter",2025-07-17,01:56,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
no i eamnt from olay,chat,True,"Apologies for any confusion. Yes, we do carry Olay products! If you're interested in purchasing Olay",2025-07-17,01:56,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
are you opeend now,chat,True,I'm here and ready to assist you! How can I help you today?,2025-07-17,01:56,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
are you opened now i mean the store,chat,True,"I'm here to assist you with any questions or information you need, even if the store is currently cl",2025-07-17,01:57,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you carry roll ons,chat,True,"Yes, we do carry roll-on products! Roll-on deodorants, perfumes, and essential oils are popular choi",2025-07-17,01:57,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
give me some,chat,True,"Here are some popular roll-on products that you might find interesting:

1. Dove Advanced Care Antip",2025-07-17,01:57,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
link ?,chat,True,"I apologize for the inconvenience, but I'm unable to provide direct links to products as I don't hav",2025-07-17,01:57,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
how do i order?,product_search,True,"To place an order for the roll-on products, you can follow these steps:

1. Visit the website of you",2025-07-17,02:04,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
how can i order,product_search,True,"If you're looking to make a statement with your fragrance, I recommend the 212 VIP Men Wild Party. T",2025-07-17,02:07,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
body wash,chat,True,"I'm sorry, I couldn't find that in our catalog.

Please call 08189880899 or 08037133704, email info@",2025-07-17,02:10,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
where are you located,chat,True,"I'm sorry, I couldn't find that in our catalog.

Please call 08189880899 or 08037133704, email info@",2025-07-17,02:11,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
body wahs,chat,True,"I'm sorry, I couldn't find that in our catalog.

Please call 08189880899 or 08037133704, email info@",2025-07-17,02:12,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,Hey there! I recommend checking out the 55H+ Performance Bar Soap from MamaTega. This soap is design,2025-07-17,02:16,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you carry olay,chat,True,"I'm sorry, I couldn't find that in our catalog.

Please call us at [phone] or [phone], email",2025-07-17,02:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
55h+?,chat,True,"I'm sorry, I couldn't find that in our catalog.

Please call us at [phone] or [phone], email",2025-07-17,02:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap?,product_search,True,"Sorry, something went wrong. Please try again later.",2025-07-17,02:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you carry olay,chat,True,"Sorry, something went wrong. Please try again later.",2025-07-17,02:17,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,chat,True,"I recommend the Asantee U.S.A Soap for its invigorating and revitalizing properties, perfect for a r",2025-07-17,02:20,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i have skin converns,chat,True,I understand that you have skin concerns. It's important to choose a soap that addresses your specif,2025-07-17,02:20,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Sorry, something went wrong. Please try again later.",2025-07-17,02:21,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap,product_search,True,"Sorry, something went wrong. Please try again later.",2025-07-17,02:29,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap?,product_search,True,"Absolutely! We have a couple of fantastic soap options available that you might like:
1. 55H+Soap (E",2025-07-17,02:30,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
soap?,product_search,True,Absolutely! We have some fantastic soap options in our store. You might like the 55H+Soap (Efficient,2025-07-17,02:31,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
do you carry olay?,chat,True,"We don't carry Olay products in our store, but we do have some amazing alternatives like the 55H+Soa",2025-07-17,02:31,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
what brands do you carry?,chat,True,We carry a variety of high-quality skincare and personal care brands at our store. Some of the brand,2025-07-17,02:31,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
list 20 brands,chat,True,"Certainly! Here are 20 brands that we carry at our store:
1. 55H+
2. Aha
3. Fair & White
4. Clear Es",2025-07-17,02:31,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
cosrx?,chat,True,"We currently do not carry Cosrx products in our store. However, we have a variety of other brands th",2025-07-17,02:31,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
are you opened?,chat,True,Our online store is open 24/7 for browsing and shopping. If you have any questions or need assistanc,2025-07-17,02:32,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
i mean retail store,chat,True,"We currently operate as an online store only, so you can shop with us anytime from the comfort of yo",2025-07-17,02:32,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
wow,chat,True,I'm here to help if you have any other questions or need assistance with anything else. Just let me ,2025-07-17,02:34,127.0.0.1,Chrome,Mac OS X,Mac,False,Mac
